Participant,Item,RT,Prime,Target
7,10,2282,Positive,Negative
7,11,526,Negative,Negative
7,12,573,Negative,Positive
7,13,1089,Positive,Positive
7,14,1431,Positive,Negative
7,15,1656,Negative,Negative
7,16,829,Negative,Positive
7,17,1097,Positive,Positive
7,18,902,Positive,Negative
7,19,1037,Negative,Negative
7,20,921,Negative,Positive
7,21,1378,Positive,Positive
7,22,901,Positive,Negative
7,23,1392,Negative,Negative
7,24,997,Negative,Positive
7,25,846,Positive,Positive
7,26,782,Positive,Negative
7,27,155,Negative,Negative
7,28,641,Negative,Positive
7,29,1850,Positive,Positive
7,30,1603,Positive,Negative
7,31,2098,Negative,Negative
7,32,1062,Negative,Positive
8,1,1654,Positive,Positive
8,2,1352,Positive,Negative
8,3,969,Negative,Negative
8,4,752,Negative,Positive
8,5,923,Positive,Positive
8,6,2135,Positive,Negative
8,7,1079,Negative,Negative
8,8,1010,Negative,Positive
8,9,565,Positive,Positive
8,10,658,Positive,Negative
8,11,1029,Negative,Negative
8,12,427,Negative,Positive
8,13,449,Positive,Positive
8,14,3441,Positive,Negative
8,15,1887,Negative,Negative
8,16,1041,Negative,Positive
8,17,2000,Positive,Positive
8,18,1727,Positive,Negative
8,19,986,Negative,Negative
8,20,1048,Negative,Positive
8,21,2207,Positive,Positive
8,22,NA,Positive,Negative
8,23,2621,Negative,Negative
8,24,1055,Negative,Positive
8,25,1382,Positive,Positive
8,26,1745,Positive,Negative
8,27,743,Negative,Negative
8,28,783,Negative,Positive
8,29,930,Positive,Positive
8,30,620,Positive,Negative
8,31,1142,Negative,Negative
8,32,875,Negative,Positive
9,1,2698,Negative,Positive
9,2,1970,Positive,Positive
9,3,888,Positive,Negative
9,4,1654,Negative,Negative
9,5,4324,Negative,Positive
9,6,2439,Positive,Positive
9,7,1865,Positive,Negative
9,8,1652,Negative,Negative
9,9,951,Negative,Positive
9,10,1318,Positive,Positive
9,11,1213,Positive,Negative
9,12,1407,Negative,Negative
9,13,805,Negative,Positive
9,14,766,Positive,Positive
9,15,3103,Positive,Negative
9,16,1442,Negative,Negative
9,17,1630,Negative,Positive
9,18,923,Positive,Positive
9,19,5328,Positive,Negative
9,20,1243,Negative,Negative
9,21,820,Negative,Positive
9,22,1100,Positive,Positive
9,23,2327,Positive,Negative
9,24,1286,Negative,Negative
9,25,879,Negative,Positive
9,26,438,Positive,Positive
9,27,1062,Positive,Negative
9,28,1161,Negative,Negative
9,29,1393,Negative,Positive
9,30,874,Positive,Positive
9,31,1303,Positive,Negative
9,32,1324,Negative,Negative
10,1,2955,Negative,Positive
10,2,1346,Positive,Positive
10,3,954,Positive,Negative
10,4,1026,Negative,Negative
10,5,1395,Negative,Positive
10,6,1197,Positive,Positive
10,7,2388,Positive,Negative
10,8,1181,Negative,Negative
10,9,679,Negative,Positive
10,10,1366,Positive,Positive
10,11,698,Positive,Negative
10,12,648,Negative,Negative
10,13,573,Negative,Positive
10,14,1419,Positive,Positive
10,15,1777,Positive,Negative
10,16,1853,Negative,Negative
10,17,1706,Negative,Positive
10,18,881,Positive,Positive
10,19,615,Positive,Negative
10,20,877,Negative,Negative
10,21,625,Negative,Positive
10,22,1073,Positive,Positive
10,23,2253,Positive,Negative
10,24,2221,Negative,Negative
10,25,856,Negative,Positive
10,26,864,Positive,Positive
10,27,1336,Positive,Negative
10,28,1403,Negative,Negative
10,29,955,Negative,Positive
10,30,1106,Positive,Positive
10,31,1026,Positive,Negative
10,32,1062,Negative,Negative
11,1,NA,Negative,Positive
11,2,2433,Positive,Positive
11,3,1521,Positive,Negative
11,4,1555,Negative,Negative
11,5,1150,Negative,Positive
11,6,1091,Positive,Positive
11,7,2653,Positive,Negative
11,8,1642,Negative,Negative
11,9,1380,Negative,Positive
11,10,3356,Positive,Positive
11,11,689,Positive,Negative
11,12,1429,Negative,Negative
11,13,NA,Negative,Positive
11,14,1192,Positive,Positive
11,15,3751,Positive,Negative
11,16,2597,Negative,Negative
11,17,NA,Negative,Positive
11,18,2996,Positive,Positive
11,19,2184,Positive,Negative
11,20,1553,Negative,Negative
11,21,934,Negative,Positive
11,22,2123,Positive,Positive
11,23,2587,Positive,Negative
11,24,2153,Negative,Negative
11,25,750,Negative,Positive
11,26,944,Positive,Positive
11,27,6987,Positive,Negative
11,28,2661,Negative,Negative
11,29,1872,Negative,Positive
11,30,2746,Positive,Positive
11,31,4160,Positive,Negative
11,32,1549,Negative,Negative
12,1,2339,Negative,Positive
12,2,1667,Positive,Positive
12,3,1299,Positive,Negative
12,4,2378,Negative,Negative
12,5,1947,Negative,Positive
12,6,1568,Positive,Positive
12,7,1568,Positive,Negative
12,8,1930,Negative,Negative
12,9,1485,Negative,Positive
12,10,1795,Positive,Positive
12,11,1608,Positive,Negative
12,12,991,Negative,Negative
12,13,1095,Negative,Positive
12,14,966,Positive,Positive
12,15,2659,Positive,Negative
12,16,3499,Negative,Negative
12,17,2855,Negative,Positive
12,18,1220,Positive,Positive
12,19,1431,Positive,Negative
12,20,1662,Negative,Negative
12,21,1011,Negative,Positive
12,22,1676,Positive,Positive
12,23,2266,Positive,Negative
12,24,2156,Negative,Negative
12,25,843,Negative,Positive
12,26,908,Positive,Positive
12,27,2475,Positive,Negative
12,28,2113,Negative,Negative
12,29,1261,Negative,Positive
12,30,1176,Positive,Positive
12,31,1702,Positive,Negative
12,32,2320,Negative,Negative
13,1,2162,Negative,Positive
13,2,2628,Positive,Positive
13,3,838,Positive,Negative
13,4,1595,Negative,Negative
13,5,3308,Negative,Positive
13,6,967,Positive,Positive
13,7,2200,Positive,Negative
13,8,1560,Negative,Negative
13,9,1442,Negative,Positive
13,10,2849,Positive,Positive
13,11,928,Positive,Negative
13,12,827,Negative,Negative
13,13,948,Negative,Positive
13,14,794,Positive,Positive
13,15,2331,Positive,Negative
13,16,1014,Negative,Negative
13,17,1866,Negative,Positive
13,18,658,Positive,Positive
13,19,3282,Positive,Negative
13,20,603,Negative,Negative
13,21,613,Negative,Positive
13,22,1072,Positive,Positive
13,23,2130,Positive,Negative
13,24,1054,Negative,Negative
13,25,1041,Negative,Positive
13,26,475,Positive,Positive
13,27,2908,Positive,Negative
13,28,1360,Negative,Negative
13,29,1092,Negative,Positive
13,30,1356,Positive,Positive
13,31,1017,Positive,Negative
13,32,1426,Negative,Negative
14,1,576,Negative,Positive
14,2,2017,Positive,Positive
14,3,538,Positive,Negative
14,4,635,Negative,Negative
14,5,2566,Negative,Positive
14,6,437,Positive,Positive
14,7,1472,Positive,Negative
14,8,595,Negative,Negative
14,9,587,Negative,Positive
14,10,1316,Positive,Positive
14,11,1211,Positive,Negative
14,12,906,Negative,Negative
14,13,448,Negative,Positive
14,14,804,Positive,Positive
14,15,1123,Positive,Negative
14,16,1023,Negative,Negative
14,17,1679,Negative,Positive
14,18,1012,Positive,Positive
14,19,3602,Positive,Negative
14,20,564,Negative,Negative
14,21,838,Negative,Positive
14,22,1321,Positive,Positive
14,23,2299,Positive,Negative
14,24,945,Negative,Negative
14,25,644,Negative,Positive
14,26,547,Positive,Positive
14,27,1054,Positive,Negative
14,28,1357,Negative,Negative
14,29,643,Negative,Positive
14,30,1296,Positive,Positive
14,31,1455,Positive,Negative
14,32,777,Negative,Negative
15,1,2425,Negative,Positive
15,2,1282,Positive,Positive
15,3,2301,Positive,Negative
15,4,2202,Negative,Negative
15,5,4020,Negative,Positive
15,6,1664,Positive,Positive
15,7,1314,Positive,Negative
15,8,3435,Negative,Negative
15,9,1003,Negative,Positive
15,10,2428,Positive,Positive
15,11,1068,Positive,Negative
15,12,1280,Negative,Negative
15,13,666,Negative,Positive
15,14,1150,Positive,Positive
15,15,2553,Positive,Negative
15,16,1717,Negative,Negative
15,17,2769,Negative,Positive
15,18,1241,Positive,Positive
15,19,1428,Positive,Negative
15,20,1081,Negative,Negative
15,21,985,Negative,Positive
15,22,1098,Positive,Positive
15,23,3166,Positive,Negative
15,24,2371,Negative,Negative
15,25,913,Negative,Positive
15,26,694,Positive,Positive
15,27,1283,Positive,Negative
15,28,879,Negative,Negative
15,29,964,Negative,Positive
15,30,708,Positive,Positive
15,31,1743,Positive,Negative
15,32,2606,Negative,Negative
16,1,2262,Negative,Positive
16,2,1521,Positive,Positive
16,3,1431,Positive,Negative
16,4,1825,Negative,Negative
16,5,1941,Negative,Positive
16,6,1514,Positive,Positive
16,7,2053,Positive,Negative
16,8,3640,Negative,Negative
16,9,1996,Negative,Positive
16,10,2705,Positive,Positive
16,11,1547,Positive,Negative
16,12,1529,Negative,Negative
16,13,1590,Negative,Positive
16,14,755,Positive,Positive
16,15,3452,Positive,Negative
16,16,4026,Negative,Negative
16,17,2747,Negative,Positive
16,18,3390,Positive,Positive
16,19,1672,Positive,Negative
16,20,1712,Negative,Negative
16,21,722,Negative,Positive
16,22,2200,Positive,Positive
16,23,2071,Positive,Negative
16,24,1412,Negative,Negative
16,25,1219,Negative,Positive
16,26,955,Positive,Positive
16,27,2284,Positive,Negative
16,28,1602,Negative,Negative
16,29,1596,Negative,Positive
16,30,2062,Positive,Positive
16,31,4197,Positive,Negative
16,32,2522,Negative,Negative
17,1,1117,Negative,Negative
17,2,2670,Negative,Positive
17,3,629,Positive,Positive
17,4,690,Positive,Negative
17,5,858,Negative,Negative
17,6,713,Negative,Positive
17,7,1476,Positive,Positive
17,8,937,Positive,Negative
17,9,723,Negative,Negative
17,10,1141,Negative,Positive
17,11,826,Positive,Positive
17,12,2520,Positive,Negative
17,13,443,Negative,Negative
17,14,1074,Negative,Positive
17,15,1086,Positive,Positive
17,16,899,Positive,Negative
17,17,963,Negative,Negative
17,18,529,Negative,Positive
17,19,1749,Positive,Positive
17,20,731,Positive,Negative
17,21,1276,Negative,Negative
17,22,399,Negative,Positive
17,23,1657,Positive,Positive
17,24,3096,Positive,Negative
17,25,1026,Negative,Negative
17,26,514,Negative,Positive
17,27,768,Positive,Positive
17,28,3606,Positive,Negative
17,29,937,Negative,Negative
17,30,726,Negative,Positive
17,31,1412,Positive,Positive
17,32,871,Positive,Negative
18,1,1771,Negative,Negative
18,2,1425,Negative,Positive
18,3,1292,Positive,Positive
18,4,3013,Positive,Negative
18,5,2820,Negative,Negative
18,6,742,Negative,Positive
18,7,1325,Positive,Positive
18,8,1204,Positive,Negative
18,9,774,Negative,Negative
18,10,2033,Negative,Positive
18,11,1904,Positive,Positive
18,12,944,Positive,Negative
18,13,1966,Negative,Negative
18,14,945,Negative,Positive
18,15,5299,Positive,Positive
18,16,4719,Positive,Negative
18,17,2516,Negative,Negative
18,18,5208,Negative,Positive
18,19,1036,Positive,Positive
18,20,1818,Positive,Negative
18,21,618,Negative,Negative
18,22,1123,Negative,Positive
18,23,1632,Positive,Positive
18,24,2671,Positive,Negative
18,25,1082,Negative,Negative
18,26,3677,Negative,Positive
18,27,3243,Positive,Positive
18,28,1400,Positive,Negative
18,29,916,Negative,Negative
18,30,2111,Negative,Positive
18,31,1480,Positive,Positive
18,32,3421,Positive,Negative
19,1,1873,Negative,Negative
19,2,1341,Negative,Positive
19,3,2752,Positive,Positive
19,4,2211,Positive,Negative
19,5,3996,Negative,Negative
19,6,892,Negative,Positive
19,7,1412,Positive,Positive
19,8,1099,Positive,Negative
19,9,1150,Negative,Negative
19,10,1332,Negative,Positive
19,11,1061,Positive,Positive
19,12,1283,Positive,Negative
19,13,1026,Negative,Negative
19,14,1448,Negative,Positive
19,15,1423,Positive,Positive
19,16,2263,Positive,Negative
19,17,1721,Negative,Negative
19,18,1763,Negative,Positive
19,19,1098,Positive,Positive
19,20,624,Positive,Negative
19,21,1479,Negative,Negative
19,22,612,Negative,Positive
19,23,1367,Positive,Positive
19,24,1375,Positive,Negative
19,25,849,Negative,Negative
19,26,244,Negative,Positive
19,27,878,Positive,Positive
19,28,1551,Positive,Negative
19,29,1232,Negative,Negative
19,30,819,Negative,Positive
19,31,2110,Positive,Positive
19,32,3462,Positive,Negative
20,1,3463,Negative,Negative
20,2,2161,Negative,Positive
20,3,1320,Positive,Positive
20,4,1869,Positive,Negative
20,5,2793,Negative,Negative
20,6,1276,Negative,Positive
20,7,3443,Positive,Positive
20,8,1374,Positive,Negative
20,9,1827,Negative,Negative
20,10,1763,Negative,Positive
20,11,878,Positive,Positive
20,12,1660,Positive,Negative
20,13,1062,Negative,Negative
20,14,1754,Negative,Positive
20,15,1909,Positive,Positive
20,16,1643,Positive,Negative
20,17,2279,Negative,Negative
20,18,3530,Negative,Positive
20,19,3876,Positive,Positive
20,20,3597,Positive,Negative
20,21,731,Negative,Negative
20,22,1867,Negative,Positive
20,23,3645,Positive,Positive
20,24,1129,Positive,Negative
20,25,808,Negative,Negative
20,26,704,Negative,Positive
20,27,937,Positive,Positive
20,28,2334,Positive,Negative
20,29,1619,Negative,Negative
20,30,1491,Negative,Positive
20,31,1298,Positive,Positive
20,32,1251,Positive,Negative
21,1,1381,Negative,Negative
21,2,2606,Negative,Positive
21,3,1089,Positive,Positive
21,4,1398,Positive,Negative
21,5,2332,Negative,Negative
21,6,960,Negative,Positive
21,7,2953,Positive,Positive
21,8,2468,Positive,Negative
21,9,675,Negative,Negative
21,10,1691,Negative,Positive
21,11,709,Positive,Positive
21,12,1204,Positive,Negative
21,13,1019,Negative,Negative
21,14,1154,Negative,Positive
21,15,3538,Positive,Positive
21,16,1982,Positive,Negative
21,17,1498,Negative,Negative
21,18,1763,Negative,Positive
21,19,2520,Positive,Positive
21,20,709,Positive,Negative
21,21,825,Negative,Negative
21,22,1507,Negative,Positive
21,23,2212,Positive,Positive
21,24,1744,Positive,Negative
21,25,1427,Negative,Negative
21,26,1216,Negative,Positive
21,27,1256,Positive,Positive
21,28,1520,Positive,Negative
21,29,1175,Negative,Negative
21,30,2754,Negative,Positive
21,31,2256,Positive,Positive
21,32,2733,Positive,Negative
22,1,1711,Negative,Negative
22,2,2086,Negative,Positive
22,3,458,Positive,Positive
22,4,882,Positive,Negative
22,5,653,Negative,Negative
22,6,345,Negative,Positive
22,7,1521,Positive,Positive
22,8,1060,Positive,Negative
22,9,610,Negative,Negative
22,10,840,Negative,Positive
22,11,489,Positive,Positive
22,12,734,Positive,Negative
22,13,520,Negative,Negative
22,14,1097,Negative,Positive
22,15,851,Positive,Positive
22,16,2261,Positive,Negative
22,17,1033,Negative,Negative
22,18,649,Negative,Positive
22,19,965,Positive,Positive
22,20,776,Positive,Negative
22,21,636,Negative,Negative
22,22,1099,Negative,Positive
22,23,1404,Positive,Positive
22,24,944,Positive,Negative
22,25,405,Negative,Negative
22,26,372,Negative,Positive
22,27,816,Positive,Positive
22,28,677,Positive,Negative
22,29,481,Negative,Negative
22,30,564,Negative,Positive
22,31,631,Positive,Positive
22,32,609,Positive,Negative
23,1,1927,Negative,Negative
23,2,2130,Negative,Positive
23,3,964,Positive,Positive
23,4,1846,Positive,Negative
23,5,1040,Negative,Negative
23,6,2912,Negative,Positive
23,7,1386,Positive,Positive
23,8,2159,Positive,Negative
23,9,1391,Negative,Negative
23,10,1099,Negative,Positive
23,11,1025,Positive,Positive
23,12,3052,Positive,Negative
23,13,684,Negative,Negative
23,14,1156,Negative,Positive
23,15,2070,Positive,Positive
23,16,964,Positive,Negative
23,17,1218,Negative,Negative
23,18,817,Negative,Positive
23,19,1191,Positive,Positive
23,20,774,Positive,Negative
23,21,1114,Negative,Negative
23,22,1359,Negative,Positive
23,23,2156,Positive,Positive
23,24,2354,Positive,Negative
23,25,1088,Negative,Negative
23,26,500,Negative,Positive
23,27,2000,Positive,Positive
23,28,910,Positive,Negative
23,29,962,Negative,Negative
23,30,787,Negative,Positive
23,31,1651,Positive,Positive
23,32,1097,Positive,Negative
24,1,1560,Negative,Negative
24,2,2417,Negative,Positive
24,3,773,Positive,Positive
24,4,3629,Positive,Negative
24,5,2643,Negative,Negative
24,6,2233,Negative,Positive
24,7,3713,Positive,Positive
24,8,1490,Positive,Negative
24,9,1217,Negative,Negative
24,10,2139,Negative,Positive
24,11,1061,Positive,Positive
24,12,1141,Positive,Negative
24,13,550,Negative,Negative
24,14,952,Negative,Positive
24,15,3241,Positive,Positive
24,16,3043,Positive,Negative
24,17,1977,Negative,Negative
24,18,2120,Negative,Positive
24,19,1480,Positive,Positive
24,20,2558,Positive,Negative
24,21,886,Negative,Negative
24,22,1675,Negative,Positive
24,23,3003,Positive,Positive
24,24,3550,Positive,Negative
24,25,1645,Negative,Negative
24,26,1824,Negative,Positive
24,27,NA,Positive,Positive
24,28,1827,Positive,Negative
24,29,NA,Negative,Negative
24,30,2056,Negative,Positive
24,31,2073,Positive,Positive
24,32,1939,Positive,Negative
25,1,943,Positive,Negative
25,2,938,Negative,Negative
25,3,623,Negative,Positive
25,4,682,Positive,Positive
25,5,1333,Positive,Negative
25,6,467,Negative,Negative
25,7,1593,Negative,Positive
25,8,852,Positive,Positive
25,9,1977,Positive,Negative
25,10,1053,Negative,Negative
25,11,513,Negative,Positive
25,12,836,Positive,Positive
25,13,1384,Positive,Negative
25,14,783,Negative,Negative
25,15,2149,Negative,Positive
25,16,1075,Positive,Positive
25,17,1155,Positive,Negative
25,18,797,Negative,Negative
25,19,1260,Negative,Positive
25,20,473,Positive,Positive
25,21,475,Positive,Negative
25,22,774,Negative,Negative
25,23,1436,Negative,Positive
25,24,931,Positive,Positive
25,25,783,Positive,Negative
25,26,398,Negative,Negative
25,27,1377,Negative,Positive
25,28,730,Positive,Positive
25,29,893,Positive,Negative
25,30,820,Negative,Negative
25,31,1002,Negative,Positive
25,32,1332,Positive,Positive
26,1,2707,Positive,Negative
26,2,5737,Negative,Negative
26,3,888,Negative,Positive
26,4,1339,Positive,Positive
26,5,1558,Positive,Negative
26,6,1612,Negative,Negative
26,7,1507,Negative,Positive
26,8,3034,Positive,Positive
26,9,637,Positive,Negative
26,10,2603,Negative,Negative
26,11,1744,Negative,Positive
26,12,2116,Positive,Positive
26,13,1237,Positive,Negative
26,14,607,Negative,Negative
26,15,3278,Negative,Positive
26,16,4431,Positive,Positive
26,17,5163,Positive,Negative
26,18,2099,Negative,Negative
26,19,1255,Negative,Positive
26,20,872,Positive,Positive
26,21,1557,Positive,Negative
26,22,765,Negative,Negative
26,23,3694,Negative,Positive
26,24,2854,Positive,Positive
26,25,1486,Positive,Negative
26,26,1246,Negative,Negative
26,27,2394,Negative,Positive
26,28,1415,Positive,Positive
26,29,1533,Positive,Negative
26,30,844,Negative,Negative
26,31,1760,Negative,Positive
26,32,NA,Positive,Positive
27,1,1790,Positive,Negative
27,2,1172,Negative,Negative
27,3,1015,Negative,Positive
27,4,1104,Positive,Positive
27,5,1101,Positive,Negative
27,6,678,Negative,Negative
27,7,1529,Negative,Positive
27,8,1243,Positive,Positive
27,9,1174,Positive,Negative
27,10,1371,Negative,Negative
27,11,890,Negative,Positive
27,12,811,Positive,Positive
27,13,1231,Positive,Negative
27,14,808,Negative,Negative
27,15,2530,Negative,Positive
27,16,1467,Positive,Positive
27,17,1449,Positive,Negative
27,18,1279,Negative,Negative
27,19,1963,Negative,Positive
27,20,981,Positive,Positive
27,21,642,Positive,Negative
27,22,770,Negative,Negative
27,23,1963,Negative,Positive
27,24,1236,Positive,Positive
27,25,1373,Positive,Negative
27,26,546,Negative,Negative
27,27,1353,Negative,Positive
27,28,1059,Positive,Positive
27,29,1261,Positive,Negative
27,30,1402,Negative,Negative
27,31,1464,Negative,Positive
27,32,1202,Positive,Positive
28,1,1349,Positive,Negative
28,2,808,Negative,Negative
28,3,1799,Negative,Positive
28,4,1762,Positive,Positive
28,5,1936,Positive,Negative
28,6,682,Negative,Negative
28,7,1445,Negative,Positive
28,8,1700,Positive,Positive
28,9,2399,Positive,Negative
28,10,1264,Negative,Negative
28,11,704,Negative,Positive
28,12,910,Positive,Positive
28,13,840,Positive,Negative
28,14,816,Negative,Negative
28,15,1830,Negative,Positive
28,16,2225,Positive,Positive
28,17,2110,Positive,Negative
28,18,1372,Negative,Negative
28,19,1373,Negative,Positive
28,20,2098,Positive,Positive
28,21,1214,Positive,Negative
28,22,1498,Negative,Negative
28,23,2251,Negative,Positive
28,24,1281,Positive,Positive
28,25,1035,Positive,Negative
28,26,1135,Negative,Negative
28,27,2251,Negative,Positive
28,28,1513,Positive,Positive
28,29,1968,Positive,Negative
28,30,1610,Negative,Negative
28,31,973,Negative,Positive
28,32,1926,Positive,Positive
29,1,4681,Positive,Negative
29,2,1007,Negative,Negative
29,3,984,Negative,Positive
29,4,3101,Positive,Positive
29,5,1591,Positive,Negative
29,6,1380,Negative,Negative
29,7,1467,Negative,Positive
29,8,1118,Positive,Positive
29,9,1641,Positive,Negative
29,10,1138,Negative,Negative
29,11,1081,Negative,Positive
29,12,920,Positive,Positive
29,13,315,Positive,Negative
29,14,890,Negative,Negative
29,15,2431,Negative,Positive
29,16,1806,Positive,Positive
29,17,2693,Positive,Negative
29,18,1796,Negative,Negative
29,19,1405,Negative,Positive
29,20,732,Positive,Positive
29,21,624,Positive,Negative
29,22,1531,Negative,Negative
29,23,1647,Negative,Positive
29,24,1765,Positive,Positive
29,25,1364,Positive,Negative
29,26,1331,Negative,Negative
29,27,1787,Negative,Positive
29,28,1621,Positive,Positive
29,29,1218,Positive,Negative
29,30,818,Negative,Negative
29,31,1389,Negative,Positive
29,32,2564,Positive,Positive
30,1,1865,Positive,Negative
30,2,2136,Negative,Negative
30,3,2207,Negative,Positive
30,4,1943,Positive,Positive
30,5,2393,Positive,Negative
30,6,1529,Negative,Negative
30,7,2992,Negative,Positive
30,8,3054,Positive,Positive
30,9,1408,Positive,Negative
30,10,2377,Negative,Negative
30,11,1441,Negative,Positive
30,12,1953,Positive,Positive
30,13,1501,Positive,Negative
30,14,1101,Negative,Negative
30,15,4375,Negative,Positive
30,16,2903,Positive,Positive
30,17,2974,Positive,Negative
30,18,2519,Negative,Negative
30,19,2736,Negative,Positive
30,20,1662,Positive,Positive
30,21,1790,Positive,Negative
